Log file open, 02/20/23 17:09:49
[2023.02.20-16.32.35:313][805]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.32.37:051][905]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.32.37:051][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.32.37:051][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.32.37:051][905]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.32.38:436][985]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.32.38:436][985]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.32.38:436][985]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.32.38:436][985]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.32.38:436][985]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.32.41:454][164]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.32.41:454][164]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.32.41:454][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.32.41:454][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.32.41:454][164]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.32.50:624][703]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.32.50:624][703]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.32.50:624][703]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.32.50:624][703]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.32.52:067][775]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.32.52:067][775]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.32.52:067][775]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.32.52:067][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.32.52:067][775]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.32.54:982][948]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.32.54:982][948]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.32.54:982][948]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.32.54:982][948]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.32.54:982][948]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.33.00:620][279]LogSlate: Window 'Color Picker' being destroyed
[2023.02.20-16.33.00:626][279]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.33.00:626][279]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.00:626][279]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.00:626][279]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.33.01:999][350]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.01:999][350]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.33.01:999][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.01:999][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.01:999][350]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.33.03:472][432]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.33.03:473][432]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.33.03:473][432]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.03:473][432]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.33.03:527][435]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.03:527][435]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.33.03:527][435]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.33.03:527][435]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.03:527][435]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.33.18:271][298]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.33.18:271][298]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.33.18:271][298]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.18:271][298]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.33.18:301][300]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.18:302][300]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.33.18:302][300]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.33.18:302][300]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.18:302][300]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.33.20:232][412]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.33.20:232][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.33.20:232][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.20:232][412]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.33.20:283][415]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.20:283][415]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.33.20:283][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.33.20:283][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.20:283][415]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.33.21:637][491]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.33.21:637][491]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.21:637][491]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.21:637][491]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.33.22:894][562]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.22:894][562]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.33.22:894][562]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.22:894][562]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.22:894][562]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.33.25:609][725]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.25:609][725]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.33.25:609][725]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.25:609][725]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.25:609][725]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.33.32:070][106]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.33.32:070][106]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.32:070][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.32:070][106]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.33.33:291][177]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.33:291][177]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.33.33:291][177]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.33:291][177]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.33:291][177]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.33.36:008][340]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.36:008][340]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.33.36:008][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.36:008][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.36:008][340]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.33.43:676][792]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.33.43:676][792]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.33.43:676][792]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.43:676][792]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.33.43:731][795]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.43:731][795]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.33.43:731][795]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.33.43:731][795]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.43:731][795]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.33.51:178][234]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.33.51:178][234]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.51:178][234]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.51:178][234]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.33.51:228][237]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.51:228][237]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.33.51:228][237]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.51:228][237]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.51:228][237]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.33.56:703][559]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.33.56:703][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.56:703][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.56:703][559]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.33.58:065][641]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.33.58:066][641]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.33.58:066][641]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.33.58:066][641]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.33.58:066][641]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.34.01:188][820]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.34.01:189][820]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.34.01:189][820]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.34.01:189][820]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.34.01:189][820]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.34.03:537][950]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.34.03:537][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.34.03:537][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.34.03:537][950]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.34.03:585][953]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.34.03:585][953]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.34.03:585][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.34.03:585][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.34.03:585][953]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.34.07:137][163]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.34.07:137][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.34.07:137][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.34.07:137][163]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.34.07:182][166]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.34.07:182][166]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.34.07:182][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.34.07:182][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.34.07:182][166]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.34.19:994][925]LogMaterialEditor: Saving and Compiling material M_RedIron
[2023.02.20-16.34.20:569][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.20-16.34.21:836][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.20-16.34.21:847][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.34.23:976][925]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.20-16.34.31:551][925]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000078s (7.578677s overbudget)
[2023.02.20-16.34.31:589][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_RedIron" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_RedIron.uasset" SILENT=true
[2023.02.20-16.34.31:592][925]LogSavePackage: Moving output files for package: /Game/Materials/M_RedIron
[2023.02.20-16.34.31:593][925]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_RedIron3E3065FF47DADF5F4AF1B88515DA93FE.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_RedIron.uasset'
[2023.02.20-16.34.31:601][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.75 sec (total: 1:35 min)
[2023.02.20-16.34.31:605][925]AssetCheck: New page: Asset Save: M_RedIron
[2023.02.20-16.34.31:605][925]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_RedIron.M_RedIron
[2023.02.20-16.34.31:606][925]MaterialEditorStats: Base pass shader: 735 instructions
[2023.02.20-16.34.31:606][925]MaterialEditorStats: Base pass shader with Surface Lightmap: 768 instructions
[2023.02.20-16.34.31:606][925]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.34.31:606][925]MaterialEditorStats: Texture samplers: 7/16
[2023.02.20-16.34.31:606][925]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.34.31:606][925]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.34.31:606][925]MaterialEditorStats: Shader Count: 23
[2023.02.20-16.34.46:041][772]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.34.46:041][772]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.34.46:041][772]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.34.46:118][775]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.34.46:118][775]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.34.46:118][775]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.34.46:118][775]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.35.08:320][ 85]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.35.08:320][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.35.08:320][ 85]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: ================================================
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Total job queries 1102, among them cache hits 679 (61.62%)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Tracking 423 distinct input hashes that result in 222 distinct outputs (52.48%)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: RAM used: 4.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.30%
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Shaders Compiled: 321
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Jobs assigned 321, completed 321 (100.00%)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Average time worker was idle: 30.58 s
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Time job spent in pending queue: average 1.63 s, longest 10.01 s
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Job execution time: average 2.66 s, max 5.17 s
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Job life time (pending + execution): average 4.29 s, max 13.05
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 244.59 s
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Jobs were issued in 321 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Average processing rate: 1.31 jobs/sec
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Total thread time: 808.73 s
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Total thread preprocess time: 17.15 s
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Percentage time preprocessing: 2.12%
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Effective parallelization: 3.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    3 times, average 4.52 sec, max 4.94 sec, min 4.24 sec)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 4.41 sec, max 4.94 sec, min 4.14 sec)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   10 times, average 4.31 sec, max 4.90 sec, min 3.78 sec)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 4.27 sec, max 4.92 sec, min 3.72 sec)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 4.27 sec, max 4.76 sec, min 4.01 sec)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.08% of total time (compiled   36 times, average 3.61 sec, max 4.16 sec, min 3.14 sec)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.06% of total time (compiled   22 times, average 2.60 sec, max 4.79 sec, min 0.75 sec)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.52% of total time (compiled   48 times, average 0.93 sec, max 1.24 sec, min 0.77 sec)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.33% of total time (compiled   10 times, average 4.31 sec, max 4.90 sec, min 3.78 sec)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.29% of total time (compiled   10 times, average 4.27 sec, max 4.92 sec, min 3.72 sec)
[2023.02.20-16.35.08:363][ 87]LogShaderCompilers: Display: ================================================
[2023.02.20-16.35.08:378][ 88]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.35.08:378][ 88]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.35.08:378][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.35.08:378][ 88]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.35.11:708][279]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.35.11:709][279]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.35.11:709][279]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.35.11:709][279]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.35.13:119][361]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.35.13:119][361]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.35.13:119][361]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.35.13:119][361]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.35.13:119][361]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.35.15:839][523]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.35.15:839][523]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.35.15:839][523]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.35.15:839][523]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.35.15:839][523]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.35.18:248][663]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.35.18:248][663]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.35.18:248][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.35.18:248][663]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.35.18:294][665]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.35.18:294][665]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.35.18:294][665]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.35.18:294][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.35.18:294][665]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.35.25:328][ 83]LogMaterialEditor: Saving and Compiling material M_Copper
[2023.02.20-16.35.25:864][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.20-16.35.27:017][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.20-16.35.27:027][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.35.29:137][ 83]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.20-16.35.36:824][ 83]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003068s (7.691869s overbudget)
[2023.02.20-16.35.36:861][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Copper" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_Copper.uasset" SILENT=true
[2023.02.20-16.35.36:863][ 83]LogSavePackage: Moving output files for package: /Game/Materials/M_Copper
[2023.02.20-16.35.36:864][ 83]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_Copper18CB40254BE30D3F5D8232A97EEFC0A8.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_Copper.uasset'
[2023.02.20-16.35.36:868][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.84 sec (total: 1:45 min)
[2023.02.20-16.35.36:872][ 83]AssetCheck: New page: Asset Save: M_Copper
[2023.02.20-16.35.36:872][ 83]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Copper.M_Copper
[2023.02.20-16.35.36:872][ 83]MaterialEditorStats: Base pass shader: 724 instructions
[2023.02.20-16.35.36:872][ 83]MaterialEditorStats: Base pass shader with Surface Lightmap: 756 instructions
[2023.02.20-16.35.36:872][ 83]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.35.36:872][ 83]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.35.36:873][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.35.36:873][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.35.36:873][ 83]MaterialEditorStats: Shader Count: 23
[2023.02.20-16.35.56:227][786]LogMaterial: Display: Material /Game/Materials/M_Concrete.M_Concrete needed to have new flag set bUsedWithStaticLighting !
[2023.02.20-16.35.56:227][786]LogMaterial: Display: Material /Engine/Transient.M_Concrete needed to have new flag set bUsedWithStaticLighting !
[2023.02.20-16.35.56:398][793]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-16.36.02:771][103]MaterialEditorStats: Base pass shader: 513 instructions
[2023.02.20-16.36.02:771][103]MaterialEditorStats: Base pass shader with Surface Lightmap: 555 instructions
[2023.02.20-16.36.02:771][103]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.36.02:771][103]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.36.02:771][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.36.02:771][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.36.02:771][103]MaterialEditorStats: Shader Count: 22
