Log file open, 02/20/23 16:16:49
[2023.02.20-15.45.52:586][615]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 5.07 sec, max 6.70 sec, min 4.19 sec)
[2023.02.20-15.45.52:586][615]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-15.45.52:586][615]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 30.16% of total time (compiled   34 times, average 3.68 sec, max 6.57 sec, min 3.12 sec)
[2023.02.20-15.45.52:586][615]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.24% of total time (compiled   51 times, average 0.91 sec, max 1.15 sec, min 0.68 sec)
[2023.02.20-15.45.52:586][615]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.02% of total time (compiled   23 times, average 1.98 sec, max 6.69 sec, min 0.77 sec)
[2023.02.20-15.45.52:587][615]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 3.87% of total time (compiled    3 times, average 5.35 sec, max 6.72 sec, min 4.28 sec)
[2023.02.20-15.45.52:587][615]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 3.83% of total time (compiled    3 times, average 5.30 sec, max 6.61 sec, min 4.25 sec)
[2023.02.20-15.45.52:587][615]LogShaderCompilers: Display: ================================================
[2023.02.20-15.45.52:602][616]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.45.52:602][616]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.45.52:602][616]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.45.52:602][616]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.45.55:735][799]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.45.55:735][799]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.45.55:735][799]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.45.55:735][799]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.46.23:503][990]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.46.23:503][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.23:503][990]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.46.23:539][992]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.46.23:539][992]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.46.23:539][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.23:539][992]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.46.33:825][576]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.46.33:825][576]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.33:825][576]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.46.34:192][579]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.46.34:192][579]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.46.34:192][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.34:192][579]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.46.35:298][626]LogSlate: Window 'Color Picker' being destroyed
[2023.02.20-15.46.35:305][626]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.46.35:305][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.35:305][626]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.46.35:387][630]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.46.35:387][630]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.46.35:387][630]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.35:387][630]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.46.37:090][727]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.46.37:090][727]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.37:090][727]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.46.38:209][792]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.46.38:209][792]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.46.38:209][792]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.38:209][792]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.46.40:625][937]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.46.40:625][937]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.46.40:625][937]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.40:625][937]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.46.47:665][352]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.46.47:665][352]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.47:665][352]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.46.47:703][354]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.46.47:703][354]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.46.47:703][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.47:703][354]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.46.49:639][466]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.46.49:639][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.49:640][466]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.46.50:674][528]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.46.50:674][528]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.46.50:674][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.50:674][528]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.46.51:662][587]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.46.51:662][587]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.51:662][587]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.46.52:611][643]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.46.52:611][643]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.46.52:611][643]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.52:611][643]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.46.53:737][705]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.46.53:737][705]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.53:737][705]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.46.53:815][707]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.46.53:815][707]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.46.53:815][707]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.53:815][707]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.46.55:475][796]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.46.55:476][796]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.46.55:476][796]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.46.55:476][796]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.47.03:183][254]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.47.03:183][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.03:183][254]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.47.04:158][311]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.04:159][311]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.47.04:159][311]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.04:159][311]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.47.05:046][364]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.47.05:046][364]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.05:046][364]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.47.06:191][432]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.06:191][432]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.47.06:191][432]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.06:191][432]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.47.06:947][477]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.47.06:947][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.06:947][477]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.47.07:024][479]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.07:024][479]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.47.07:024][479]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.07:024][479]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.47.08:804][573]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.08:804][573]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.47.08:804][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.08:804][573]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.47.13:069][820]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.47.13:069][820]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.13:069][820]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.47.14:166][882]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.14:166][882]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.47.14:166][882]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.14:166][882]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.47.16:882][ 45]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.16:882][ 45]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.47.16:882][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.16:882][ 45]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.47.25:380][547]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.47.25:380][547]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.25:380][547]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.47.25:408][549]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.25:408][549]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.47.25:408][549]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.25:408][549]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.47.31:238][897]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.47.31:238][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.31:238][897]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.47.32:367][965]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.32:367][965]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.47.32:367][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.32:367][965]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.47.35:100][129]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.35:100][129]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.47.35:100][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.35:100][129]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.47.38:225][309]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.20-15.47.38:252][309]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.47.38:252][309]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.38:252][309]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.47.38:321][311]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.38:321][311]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.47.38:321][311]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.38:321][311]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.47.48:007][880]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.47.48:007][880]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.48:007][880]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.47.48:046][882]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.48:046][882]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.47.48:046][882]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.48:046][882]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.47.51:245][ 67]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.47.51:245][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.51:245][ 67]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.47.51:296][ 70]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.51:296][ 70]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.47.51:296][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.51:296][ 70]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.47.54:542][261]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.47.54:543][261]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.54:543][261]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.47.55:945][345]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.55:945][345]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.47.55:945][345]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.55:945][345]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.47.58:561][502]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.47.58:561][502]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.47.58:561][502]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.47.58:561][502]MaterialEditorStats: Shader Count: 4
[2023.02.20-15.48.01:920][697]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.48.01:920][697]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.48.01:920][697]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.48.01:972][699]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.48.01:972][699]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.48.01:972][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.48.01:972][699]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.48.06:717][981]LogMaterialEditor: Saving and Compiling material M_RedIron
[2023.02.20-15.48.07:306][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.20-15.48.08:073][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.20-15.48.08:082][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.48.10:186][981]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.20-15.48.13:134][981]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000053s (2.949428s overbudget)
[2023.02.20-15.48.13:169][981]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_RedIron" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_RedIron.uasset" SILENT=true
[2023.02.20-15.48.13:171][981]LogSavePackage: Moving output files for package: /Game/Materials/M_RedIron
[2023.02.20-15.48.13:171][981]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_RedIron464B31974C51C22E5ED3BFAD717FFC38.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_RedIron.uasset'
[2023.02.20-15.48.13:179][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.09 sec (total: 22.4 sec)
[2023.02.20-15.48.13:182][981]AssetCheck: New page: Asset Save: M_RedIron
[2023.02.20-15.48.13:182][981]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_RedIron.M_RedIron
[2023.02.20-15.48.13:182][981]MaterialEditorStats: Base pass shader: 718 instructions
[2023.02.20-15.48.13:182][981]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.48.13:182][981]MaterialEditorStats: MaxSampler: 766 instructions
[2023.02.20-15.48.13:182][981]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-15.48.13:182][981]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.48.13:182][981]MaterialEditorStats: Shader Count: 14
[2023.02.20-15.48.15:449][111]LogSlate: Window 'M_RedIron' being destroyed
[2023.02.20-15.48.15:454][111]LogSlate: Window 'M_RedIron' being destroyed
[2023.02.20-15.48.15:459][111]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.48.15:459][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.48.19:188][330]LogMaterial: Display: Material /Game/Materials/M_RedIron.M_RedIron needed to have new flag set bUsedWithStaticLighting !
[2023.02.20-15.48.19:250][331]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-15.49.10:536][980]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.20-15.49.10:543][980]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.20-15.49.10:556][981]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.20-15.49.18:700][470]LogContentBrowser: Attempting asset rename: NewMaterial -> M_PinkAluminum
[2023.02.20-15.49.18:701][470]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.20-15.49.20:538][578]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_RedIron.M_RedIron
[2023.02.20-15.49.20:541][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.49.20:662][578]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.49.20:662][578]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.49.20:662][578]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.49.20:672][578]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: ================================================
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Total job queries 575, among them cache hits 262 (45.57%)
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Tracking 307 distinct input hashes that result in 190 distinct outputs (61.89%)
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: RAM used: 3.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Shaders Compiled: 213
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Jobs assigned 215, completed 213 (99.07%)
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Average time worker was idle: 44.31 s
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Time job spent in pending queue: average 0.38 s, longest 8.22 s
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Job execution time: average 3.32 s, max 16.25 s
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Job life time (pending + execution): average 3.70 s, max 16.32
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 210.61 s
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Jobs were issued in 203 batches (only local compilation was used), average 1.06 jobs/batch
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Average processing rate: 1.01 jobs/sec
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Total thread time: 528.26 s
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Total thread preprocess time: 11.47 s
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Percentage time preprocessing: 2.17%
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Effective parallelization: 2.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-15.49.20:853][586]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 5.55 sec, max 6.72 sec, min 4.28 sec)
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 5.50 sec, max 6.61 sec, min 4.25 sec)
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 5.48 sec, max 6.62 sec, min 4.19 sec)
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 5.34 sec, max 6.79 sec, min 3.41 sec)
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 4.82 sec, max 6.70 sec, min 4.07 sec)
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 29.95% of total time (compiled   43 times, average 3.68 sec, max 6.57 sec, min 3.12 sec)
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.32% of total time (compiled   60 times, average 0.91 sec, max 1.15 sec, min 0.68 sec)
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.54% of total time (compiled   25 times, average 2.02 sec, max 6.69 sec, min 0.77 sec)
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.20% of total time (compiled    4 times, average 5.55 sec, max 6.72 sec, min 4.28 sec)
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 4.16% of total time (compiled    4 times, average 5.50 sec, max 6.61 sec, min 4.25 sec)
[2023.02.20-15.49.20:854][586]LogShaderCompilers: Display: ================================================
[2023.02.20-15.49.21:929][647]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.49.21:929][647]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.49.21:929][647]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.49.21:930][647]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.49.23:663][750]LogMaterialEditor: Saving and Compiling material M_RedIron
[2023.02.20-15.49.23:665][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.49.23:710][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_RedIron" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_RedIron.uasset" SILENT=true
[2023.02.20-15.49.23:712][750]LogSavePackage: Moving output files for package: /Game/Materials/M_RedIron
[2023.02.20-15.49.23:712][750]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_RedIronEB998B434BAC64D3245A828A07038DCC.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_RedIron.uasset'
[2023.02.20-15.49.23:719][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 22.5 sec)
[2023.02.20-15.49.23:723][750]AssetCheck: New page: Asset Save: M_RedIron
[2023.02.20-15.49.23:723][750]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_RedIron.M_RedIron
[2023.02.20-15.49.24:550][800]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.49.24:550][800]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.49.24:550][800]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.49.24:550][800]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.49.26:475][912]LogSlate: Window 'M_RedIron' being destroyed
[2023.02.20-15.49.26:480][912]LogSlate: Window 'M_RedIron' being destroyed
[2023.02.20-15.49.26:488][912]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.49.26:488][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.49.28:747][ 44]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_PinkAluminum.M_PinkAluminum
[2023.02.20-15.49.28:749][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.49.28:865][ 44]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.49.28:866][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.49.28:866][ 44]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.49.28:875][ 44]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.02.20-15.49.30:001][105]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.49.30:001][105]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.49.30:001][105]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.49.30:001][105]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.49.32:621][260]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.49.32:621][260]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.49.32:621][260]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.49.32:621][260]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.50.05:494][743]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.05:495][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.05:495][743]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.05:530][745]MaterialEditorStats: Base pass vertex shader: 292 instructions
