Log file open, 03/08/23 08:31:24
[2023.03.08-22.36.36:333][916]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.36.36:333][916]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.36.36:397][919]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.08-22.36.36:397][919]MaterialEditorStats: Texture samplers: 6/16
[2023.03.08-22.36.36:397][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.36.36:397][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.36.36:397][919]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.37.06:147][700]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.37.06:147][700]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.06:147][700]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.06:147][700]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.37.06:201][702]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.08-22.37.06:201][702]MaterialEditorStats: Texture samplers: 6/16
[2023.03.08-22.37.06:201][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.06:201][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.06:201][702]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.37.08:876][822]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.37.08:876][822]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.08:876][822]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.08:876][822]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.37.08:939][825]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.08-22.37.08:939][825]MaterialEditorStats: Texture samplers: 6/16
[2023.03.08-22.37.08:939][825]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.08:939][825]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.08:939][825]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.37.13:079][ 37]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.37.13:079][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.13:079][ 37]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.13:079][ 37]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.37.13:160][ 39]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.08-22.37.13:160][ 39]MaterialEditorStats: Texture samplers: 6/16
[2023.03.08-22.37.13:160][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.13:160][ 39]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.13:160][ 39]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.37.28:648][686]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.37.28:648][686]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.28:648][686]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.28:648][686]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.37.28:657][686]LogTexture: Display: Building textures: /Game/ReefKit/Textures/T_Sand_03_N.T_Sand_03_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.08-22.37.28:715][688]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.08-22.37.28:715][688]MaterialEditorStats: Texture samplers: 6/16
[2023.03.08-22.37.28:715][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.28:715][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.28:715][688]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.37.31:450][808]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.37.31:450][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.31:450][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.31:450][808]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.37.31:536][810]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.08-22.37.31:536][810]MaterialEditorStats: Texture samplers: 6/16
[2023.03.08-22.37.31:536][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.31:536][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.31:536][810]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.37.38:331][180]LogTexture: Display: Building textures: /Game/ReefKit/Textures/T_Sand_03_R.T_Sand_03_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.08-22.37.38:333][180]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.37.38:333][180]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.38:333][180]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.38:333][180]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.37.38:405][182]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.08-22.37.38:405][182]MaterialEditorStats: Texture samplers: 6/16
[2023.03.08-22.37.38:405][182]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.38:405][182]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.38:405][182]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.37.44:910][490]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.37.44:911][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.44:911][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.44:911][490]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.37.44:986][493]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.08-22.37.44:986][493]MaterialEditorStats: Texture samplers: 6/16
[2023.03.08-22.37.44:986][493]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-22.37.44:986][493]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.44:986][493]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.37.51:702][843]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.37.51:703][843]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.08-22.37.51:703][843]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.51:703][843]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.37.52:948][885]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.08-22.37.52:948][885]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-22.37.52:948][885]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.08-22.37.52:948][885]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.52:948][885]MaterialEditorStats: Shader Count: 1
[2023.03.08-22.37.56:196][999]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.08-22.37.56:196][999]MaterialEditorStats: Texture samplers: 7/16
[2023.03.08-22.37.56:196][999]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.08-22.37.56:196][999]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.37.56:196][999]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.39.09:680][775]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.39.09:680][775]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.39.09:680][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.39.09:680][775]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: ================================================
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: Total job queries 1013, among them cache hits 412 (40.67%)
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: Tracking 594 distinct input hashes that result in 331 distinct outputs (55.72%)
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: RAM used: 5.76 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.35%
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: Shaders Compiled: 104
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: Jobs assigned 110, completed 104 (94.55%)
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: Average time worker was idle: 85.47 s
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 1.60 s
[2023.03.08-22.39.10:878][809]LogShaderCompilers: Display: Job execution time: average 2.18 s, max 6.37 s
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: Job life time (pending + execution): average 2.26 s, max 6.42
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 110.34 s
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: Jobs were issued in 110 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: Average processing rate: 0.94 jobs/sec
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: Total thread time: 200.91 s
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: Total thread preprocess time: 6.77 s
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: Percentage time preprocessing: 3.37%
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: Effective parallelization: 1.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 4.84 sec, max 4.84 sec, min 4.84 sec)
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 4.81 sec, max 4.81 sec, min 4.81 sec)
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 4.81 sec, max 4.81 sec, min 4.81 sec)
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 4.80 sec, max 4.80 sec, min 4.80 sec)
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 4.79 sec, max 4.79 sec, min 4.79 sec)
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 41.81% of total time (compiled   19 times, average 4.42 sec, max 6.08 sec, min 3.56 sec)
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.24% of total time (compiled   40 times, average 1.07 sec, max 1.47 sec, min 0.74 sec)
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.98% of total time (compiled   23 times, average 1.48 sec, max 4.82 sec, min 0.95 sec)
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.41% of total time (compiled    1 times, average 4.84 sec, max 4.84 sec, min 4.84 sec)
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.39% of total time (compiled    1 times, average 4.81 sec, max 4.81 sec, min 4.81 sec)
[2023.03.08-22.39.10:879][809]LogShaderCompilers: Display: ================================================
[2023.03.08-22.39.11:338][823]MaterialEditorStats: Texture samplers: 1/16
[2023.03.08-22.39.11:338][823]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.39.11:338][823]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.39.11:338][823]MaterialEditorStats: Shader Count: 3
[2023.03.08-22.39.11:522][829]MaterialEditorStats: Base pass vertex shader: 304 instructions
[2023.03.08-22.39.11:522][829]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-22.39.11:522][829]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.39.11:522][829]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.39.11:522][829]MaterialEditorStats: Shader Count: 5
[2023.03.08-22.39.14:441][937]MaterialEditorStats: Base pass vertex shader: 304 instructions
[2023.03.08-22.39.14:441][937]MaterialEditorStats: Texture samplers: 7/16
[2023.03.08-22.39.14:441][937]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.39.14:441][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.39.14:441][937]MaterialEditorStats: Shader Count: 8
[2023.03.08-22.39.17:242][ 72]LogMaterialEditor: Applying material M_TerrainMix
[2023.03.08-22.39.18:079][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.08-22.39.24:223][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.08-22.39.24:382][ 72]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.39.24:382][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-22.39.24:382][ 72]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.39.26:068][107]LogSlate: Window 'M_TerrainMix' being destroyed
[2023.03.08-22.39.26:082][107]LogSlate: Window 'M_TerrainMix' being destroyed
[2023.03.08-22.39.26:111][107]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.39.26:111][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.40.41:607][878]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_TerrainMix.M_TerrainMix
[2023.03.08-22.40.41:611][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.40.41:784][878]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.40.41:784][878]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.40.41:784][878]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.40.41:784][878]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.40.41:796][878]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.03.08-22.40.43:782][928]MaterialEditorStats: Texture samplers: 1/16
[2023.03.08-22.40.43:782][928]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.40.43:782][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.40.43:782][928]MaterialEditorStats: Shader Count: 3
[2023.03.08-22.40.44:072][936]MaterialEditorStats: Base pass vertex shader: 304 instructions
[2023.03.08-22.40.44:072][936]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-22.40.44:072][936]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.40.44:072][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.40.44:072][936]MaterialEditorStats: Shader Count: 5
[2023.03.08-22.40.47:300][ 49]MaterialEditorStats: Base pass vertex shader: 304 instructions
[2023.03.08-22.40.47:300][ 49]MaterialEditorStats: Texture samplers: 7/16
[2023.03.08-22.40.47:300][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.40.47:300][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.40.47:300][ 49]MaterialEditorStats: Shader Count: 8
[2023.03.08-22.41.35:283][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.08-22.41.35:286][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Maps/Beach_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.08-22.41.35:287][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_72 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:290][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_71 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:291][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_70 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:293][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_60 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:295][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_59 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:297][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_58 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:299][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_57 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:301][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_56 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:304][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_54 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:306][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:308][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:310][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_9 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:312][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_10 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:314][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_12 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:316][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_15 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:318][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_80 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:320][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_78 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:322][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_88 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:324][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_84 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:326][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_83 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:328][516]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_81 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.41.35:588][516]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Beach_Auto1
[2023.03.08-22.41.35:589][516]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Beach_Auto12685053C445BBA8C6E65BAA858AFC0E1.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Maps/Beach_Auto1.umap'
[2023.03.08-22.41.35:597][516]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Beach' took 0.328
[2023.03.08-22.41.35:597][516]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.328
[2023.03.08-22.41.35:597][516]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/M_TerrainMix] ([1] browsable assets)...
[2023.03.08-22.41.37:679][516]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.08-22.41.42:908][516]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002039s (5.231789s overbudget)
[2023.03.08-22.41.42:988][516]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/M_TerrainMix.M_TerrainMix]
[2023.03.08-22.41.42:989][516]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/M_TerrainMix]
[2023.03.08-22.41.42:992][516]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/M_TerrainMix_Auto1
[2023.03.08-22.41.42:992][516]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_TerrainMix_Auto11FF93FAA4434F6F3B43F4BB56991C641.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Materials/M_TerrainMix_Auto1.uasset'
[2023.03.08-22.41.42:993][516]LogFileHelpers: Auto-saving content packages took 7.395
[2023.03.08-22.42.39:170][204]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.42.39:170][204]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.42.39:170][204]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.42.39:170][204]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: ================================================
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Total job queries 1193, among them cache hits 469 (39.31%)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Tracking 705 distinct input hashes that result in 414 distinct outputs (58.72%)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: RAM used: 6.72 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.41%
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Shaders Compiled: 215
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Jobs assigned 223, completed 215 (96.41%)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Average time worker was idle: 51.83 s
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Time job spent in pending queue: average 0.80 s, longest 6.11 s
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Job execution time: average 2.19 s, max 9.22 s
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Job life time (pending + execution): average 3.00 s, max 11.46
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 161.80 s
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Jobs were issued in 223 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Average processing rate: 1.33 jobs/sec
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Total thread time: 378.57 s
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Total thread preprocess time: 13.13 s
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Percentage time preprocessing: 3.47%
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
