Log file open, 02/20/23 17:59:32
[2023.02.20-17.56.04:376][850]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:382][850]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:382][850]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:389][850]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:389][850]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:395][850]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:395][850]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:410][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:410][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:416][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:416][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:423][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:423][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:429][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:429][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:435][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:435][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:442][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:442][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:449][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:449][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:456][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:456][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:462][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:462][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:469][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:469][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:475][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:475][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:481][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:481][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:488][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:488][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:494][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:494][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:500][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:500][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:506][851]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:507][851]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:521][852]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:521][852]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.04:637][859]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.04:637][859]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:122][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:123][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:128][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:128][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:134][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:134][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:140][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:140][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:146][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:146][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:152][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:152][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:158][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:158][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:164][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:165][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:171][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:171][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:177][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:177][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:183][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:183][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:190][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:190][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:196][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:196][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:203][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:204][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:209][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:209][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:216][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:216][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:222][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:222][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:228][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:228][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:234][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:234][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:240][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:241][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:246][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:247][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:253][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:253][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:259][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:259][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:266][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:266][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:272][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:272][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:278][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:278][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:284][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:285][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:291][888]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:291][888]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.05:439][897]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.05:439][897]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:259][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:259][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:265][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:265][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:270][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:271][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:276][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:276][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:282][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:282][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:288][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:288][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:294][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:294][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:300][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:300][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:307][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:307][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:313][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:313][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:319][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:319][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:325][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:326][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:332][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:332][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:338][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:338][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:344][946]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:344][946]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:359][947]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:359][947]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:376][948]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:376][948]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:383][948]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:383][948]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:399][949]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:399][949]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:404][949]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:404][949]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.06:553][958]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.06:554][958]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.07:158][994]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.07:158][994]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.07:164][994]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.07:164][994]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.07:169][994]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.07:169][994]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.07:175][994]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.07:175][994]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.07:191][995]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.07:191][995]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.07:206][996]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.07:206][996]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.07:213][996]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.07:214][996]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.07:247][998]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.07:247][998]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.07:296][  1]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.07:296][  1]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.07:779][ 30]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.07:779][ 30]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.09:552][103]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.09:552][103]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.10:218][143]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.10:218][143]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.10:234][144]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.10:234][144]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.10:368][152]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.10:368][152]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.10:374][152]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.10:374][152]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.10:405][154]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.10:405][154]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.10:422][155]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.10:422][155]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.10:820][179]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.10:820][179]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.10:854][181]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.10:854][181]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.10:937][186]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.10:937][186]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.11:654][229]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.11:654][229]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.11:670][230]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.11:670][230]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.12:131][257]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-17.56.12:131][257]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-17.56.24:037][740]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-17.56.44:781][862]Cmd: POLY SELECT ALL
[2023.02.20-17.59.23:441][194]LogSlate: Window 'Editor Preferences' being destroyed
[2023.02.20-17.59.23:447][194]LogSlate: Window 'Editor Preferences' being destroyed
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: ================================================
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: Total job queries 612, among them cache hits 56 (9.15%)
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: Tracking 556 distinct input hashes that result in 333 distinct outputs (59.89%)
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: RAM used: 5.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.31%
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: Shaders Compiled: 427
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: Jobs assigned 427, completed 427 (100.00%)
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: Average time worker was idle: 79.46 s
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: Time job spent in pending queue: average 6.87 s, longest 29.42 s
[2023.02.20-17.59.49:758][513]LogShaderCompilers: Display: Job execution time: average 5.92 s, max 13.95 s
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: Job life time (pending + execution): average 12.79 s, max 30.56
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 140.99 s
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: Jobs were issued in 234 batches (only local compilation was used), average 1.82 jobs/batch
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: Total thread time: 644.28 s
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: Total thread preprocess time: 24.51 s
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: Percentage time preprocessing: 3.80%
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: Effective parallelization: 4.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 4.23 sec, max 4.31 sec, min 4.14 sec)
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 4.19 sec, max 4.24 sec, min 4.14 sec)
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 4.16 sec, max 4.22 sec, min 4.09 sec)
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 4.12 sec, max 4.18 sec, min 4.05 sec)
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 4.05 sec, max 4.09 sec, min 4.02 sec)
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.49% of total time (compiled   42 times, average 2.38 sec, max 6.65 sec, min 1.05 sec)
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.49% of total time (compiled   42 times, average 1.92 sec, max 5.04 sec, min 1.03 sec)
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.37% of total time (compiled   52 times, average 1.41 sec, max 2.82 sec, min 0.67 sec)
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.92% of total time (compiled   31 times, average 1.23 sec, max 1.82 sec, min 0.83 sec)
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.67% of total time (compiled   31 times, average 1.18 sec, max 1.66 sec, min 0.83 sec)
[2023.02.20-17.59.49:759][513]LogShaderCompilers: Display: ================================================
[2023.02.20-18.01.06:435][ 32]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.06:436][ 32]LogEditorTransaction: Undo Clicking on Actors
[2023.02.20-18.01.06:906][ 44]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.06:906][ 44]LogEditorTransaction: Undo Set Item Visibility
[2023.02.20-18.01.44:621][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.20-18.01.44:627][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Maps/Beach_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.20-18.01.44:687][ 97]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Beach_Auto3
[2023.02.20-18.01.44:687][ 97]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Beach_Auto3E748D7FA42404BF390C241BEC73812A8.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Maps/Beach_Auto3.umap'
[2023.02.20-18.01.44:690][ 97]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Beach' took 0.098
[2023.02.20-18.01.44:690][ 97]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.098
[2023.02.20-18.01.51:966][531]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.51:966][531]LogEditorTransaction: Undo Set Item Visibility
[2023.02.20-18.01.52:365][543]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.52:365][543]LogEditorTransaction: Undo Clicking on Actors
[2023.02.20-18.01.52:747][559]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.52:747][559]LogEditorTransaction: Undo Set Item Visibility
[2023.02.20-18.01.53:602][610]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.53:602][610]LogEditorTransaction: Undo Set Item Visibility
[2023.02.20-18.01.53:902][628]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.53:902][628]LogEditorTransaction: Undo Set Item Visibility
[2023.02.20-18.01.54:219][647]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.54:219][647]LogEditorTransaction: Undo Set Item Visibility
[2023.02.20-18.01.54:481][661]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.54:481][661]LogEditorTransaction: Undo Set Item Visibility
[2023.02.20-18.01.55:011][692]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.55:011][692]LogEditorTransaction: Undo Set Item Visibility
[2023.02.20-18.01.55:470][718]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.55:470][718]LogEditorTransaction: Undo Clicking on Actors
[2023.02.20-18.01.56:069][737]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.56:069][737]LogEditorTransaction: Undo Set Location
[2023.02.20-18.01.56:526][752]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.56:526][752]LogEditorTransaction: Undo Set Location
[2023.02.20-18.01.57:113][775]Cmd: TRANSACTION UNDO
[2023.02.20-18.01.57:113][775]LogEditorTransaction: Undo Set Location
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: ================================================
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Total job queries 616, among them cache hits 56 (9.09%)
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Tracking 559 distinct input hashes that result in 334 distinct outputs (59.75%)
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: RAM used: 5.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.31%
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Shaders Compiled: 430
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Jobs assigned 431, completed 430 (99.77%)
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Average time worker was idle: 83.00 s
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Time job spent in pending queue: average 6.81 s, longest 29.42 s
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Job execution time: average 5.89 s, max 13.95 s
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Job life time (pending + execution): average 12.72 s, max 30.56
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 144.86 s
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Jobs were issued in 238 batches (only local compilation was used), average 1.81 jobs/batch
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Average processing rate: 2.97 jobs/sec
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Total thread time: 648.33 s
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Total thread preprocess time: 24.71 s
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Percentage time preprocessing: 3.81%
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Effective parallelization: 4.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 4.23 sec, max 4.31 sec, min 4.14 sec)
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 4.19 sec, max 4.24 sec, min 4.14 sec)
[2023.02.20-18.07.16:462][878]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 4.16 sec, max 4.22 sec, min 4.09 sec)
[2023.02.20-18.07.16:463][878]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 4.12 sec, max 4.18 sec, min 4.05 sec)
[2023.02.20-18.07.16:463][878]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 4.05 sec, max 4.09 sec, min 4.02 sec)
[2023.02.20-18.07.16:463][878]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-18.07.16:463][878]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.40% of total time (compiled   42 times, average 2.38 sec, max 6.65 sec, min 1.05 sec)
[2023.02.20-18.07.16:463][878]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.68% of total time (compiled   43 times, average 1.91 sec, max 5.04 sec, min 1.03 sec)
[2023.02.20-18.07.16:463][878]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.30% of total time (compiled   52 times, average 1.41 sec, max 2.82 sec, min 0.67 sec)
[2023.02.20-18.07.16:463][878]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.88% of total time (compiled   31 times, average 1.23 sec, max 1.82 sec, min 0.83 sec)
[2023.02.20-18.07.16:463][878]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.63% of total time (compiled   31 times, average 1.18 sec, max 1.66 sec, min 0.83 sec)
[2023.02.20-18.07.16:463][878]LogShaderCompilers: Display: ================================================
[2023.02.20-18.11.44:908][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
